level_1,name,relative_age,species,value
23.0,teacherrelation,2.0,mean,-0.009269962044724009
24.0,teacherrelation,2.0,std,1.0124427965080578
25.0,teacherrelation2,2.0,count,46016.0
26.0,teacherrelation2,2.0,mean,-0.022431816964468606
27.0,teacherrelation2,2.0,std,0.8126527406321884
28.0,friendrelation,2.0,count,93355.0
29.0,friendrelation,2.0,mean,2.386449574205988
30.0,friendrelation,2.0,std,0.756721484042082
31.0,hoursprep,2.0,count,68217.0
32.0,hoursprep,2.0,mean,3.4470146737616725
33.0,hoursprep,2.0,std,3.9778299917582762
34.0,hourshome,2.0,count,67797.0
35.0,hourshome,2.0,mean,6.2510509314571445
36.0,hourshome,2.0,std,5.562846911636485
37.0,studytime,2.0,count,67797.0
38.0,studytime,2.0,mean,9.692368393881734
39.0,studytime,2.0,std,6.415839064781108
40.0,cram,2.0,count,68217.0
41.0,cram,2.0,mean,0.5944999047158332
42.0,cram,2.0,std,0.49099216075916957
43.0,zmath_level,2.0,count,88669.0
44.0,zmath_level,2.0,mean,-0.09354880763213635
45.0,zmath_level,2.0,std,0.9781029060067974
46.0,zkokugo_level,2.0,count,88648.0
47.0,zkokugo_level,2.0,mean,-0.10217003458800776
48.0,zkokugo_level,2.0,std,0.9821443437412389
49.0,zeng_level,2.0,count,27160.0
50.0,zeng_level,2.0,mean,-0.04184827958260222
51.0,zeng_level,2.0,std,0.9929368262136361
52.0,zfriendrelation,2.0,count,93355.0
53.0,zfriendrelation,2.0,mean,-0.033011085175522176
54.0,zfriendrelation,2.0,std,1.023692445171606
55.0,zstrategy,2.0,count,64284.0
56.0,zstrategy,2.0,mean,-0.04720943074271855
57.0,zstrategy,2.0,std,1.0193004700368868
58.0,zselfcontrol,2.0,count,22991.0
59.0,zselfcontrol,2.0,mean,-0.033040863382117584
60.0,zselfcontrol,2.0,std,1.0109668880994718
61.0,zselfefficacy,2.0,count,19097.0
62.0,zselfefficacy,2.0,mean,-0.06530115436111368
63.0,zselfefficacy,2.0,std,1.0011650378416967
64.0,zdilligence,2.0,count,15139.0
65.0,zdilligence,2.0,mean,-0.025172691455909377
66.0,zdilligence,2.0,std,1.0143939831388848
67.0,teacherrelation_primitive,2.0,count,93286.0
68.0,teacherrelation_primitive,2.0,mean,2.3733357631370193
69.0,teacherrelation_primitive,2.0,std,0.8055446182127146
70.0,teacherrelation2_primitive,2.0,count,46016.0
71.0,teacherrelation2_primitive,2.0,mean,2.4135083449235046
72.0,teacherrelation2_primitive,2.0,std,0.609319227859295
73.0,dilligence_scaled,2.0,count,15139.0
74.0,dilligence_scaled,2.0,mean,3.7185161096912207
75.0,dilligence_scaled,2.0,std,0.6370567154932604
76.0,selfcontrol_scaled,2.0,count,22991.0
77.0,selfcontrol_scaled,2.0,mean,2.634440806029689
78.0,selfcontrol_scaled,2.0,std,0.44213097707758175
79.0,selfefficacy_scaled,2.0,count,19097.0
80.0,selfefficacy_scaled,2.0,mean,2.2162830362285777
81.0,selfefficacy_scaled,2.0,std,0.48930564719646474
82.0,reading_time_in_a_weekdays,2.0,count,18358.0
83.0,reading_time_in_a_weekdays,2.0,mean,4.214488687947125
84.0,reading_time_in_a_weekdays,2.0,std,3.834232133765915
85.0,smart_phone_gaming_tv_time,2.0,count,23772.0
86.0,smart_phone_gaming_tv_time,2.0,mean,5.0722572774692924
87.0,smart_phone_gaming_tv_time,2.0,std,3.350252312087261
88.0,lesson_time,2.0,count,23813.0
89.0,lesson_time,2.0,mean,1.7724352244572292
90.0,lesson_time,2.0,std,1.8247869486834827
91.0,playing_sport,2.0,count,23752.0
92.0,playing_sport,2.0,mean,3.8526860895924555
93.0,playing_sport,2.0,std,3.0274420901715184
94.0,grade_6.0,2.0,count,0.17033549146556798
95.0,grade_9.0,2.0,count,0.16920113435710846
96.0,grade_8.0,2.0,count,0.1669966290331211
97.0,grade_5.0,2.0,count,0.16531649633474235
98.0,grade_7.0,2.0,count,0.16463160147680453
99.0,grade_4.0,2.0,count,0.16351864733265556
100.0,sex_1.0,2.0,count,0.5001123655626304
101.0,sex_2.0,2.0,count,0.49988763443736955
102.0,lowses_0.0,2.0,count,0.8861752152210085
103.0,lowses_1.0,2.0,count,0.11382478477899154
104.0,grade_rawcount_6.0,2.0,count,15917.0
105.0,grade_rawcount_9.0,2.0,count,15811.0
106.0,grade_rawcount_8.0,2.0,count,15605.0
107.0,grade_rawcount_5.0,2.0,count,15448.0
108.0,grade_rawcount_7.0,2.0,count,15384.0
109.0,grade_rawcount_4.0,2.0,count,15280.0
0.0,samplesize,3.0,samplesize,83542.0
1.0,math_level,3.0,count,79246.0
2.0,math_level,3.0,mean,0.15830092857658432
3.0,math_level,3.0,std,1.347282298554687
4.0,kokugo_level,3.0,count,79246.0
5.0,kokugo_level,3.0,mean,0.16923792422948794
6.0,kokugo_level,3.0,std,1.6728020394084149
7.0,eng_level,3.0,count,24764.0
8.0,eng_level,3.0,mean,0.4461118940950573
9.0,eng_level,3.0,std,1.3586230007326594
10.0,strategy,3.0,count,58285.0
11.0,strategy,3.0,mean,84.1584112550399
12.0,strategy,3.0,std,15.409742608660071
13.0,selfcontrol,3.0,count,20739.0
14.0,selfcontrol,3.0,mean,30.940353922561357
15.0,selfcontrol,3.0,std,6.152579902305101
16.0,selfefficacy,3.0,count,16829.0
17.0,selfefficacy,3.0,mean,25.183314516608235
18.0,selfefficacy,3.0,std,6.94422187277783
19.0,dilligence,3.0,count,13517.0
20.0,dilligence,3.0,mean,42.151734852408076
21.0,dilligence,3.0,std,8.155868148052965
22.0,teacherrelation,3.0,count,83402.0
23.0,teacherrelation,3.0,mean,-0.024186933578225517
24.0,teacherrelation,3.0,std,1.0190416915262488
25.0,teacherrelation2,3.0,count,42132.0
26.0,teacherrelation2,3.0,mean,-0.03186903938907447
27.0,teacherrelation2,3.0,std,0.8134889086193757
28.0,friendrelation,3.0,count,83458.0
29.0,friendrelation,3.0,mean,2.37568597378322
30.0,friendrelation,3.0,std,0.7597317620635479
31.0,hoursprep,3.0,count,61711.0
32.0,hoursprep,3.0,mean,3.3814879032911476
33.0,hoursprep,3.0,std,3.9480851851350836
34.0,hourshome,3.0,count,61340.0
35.0,hourshome,3.0,mean,6.191290348875122
36.0,hourshome,3.0,std,5.539869350560524
37.0,studytime,3.0,count,61340.0
38.0,studytime,3.0,mean,9.565010596674275
39.0,studytime,3.0,std,6.382669255382506
40.0,cram,3.0,count,61711.0
41.0,cram,3.0,mean,0.5846769619678825
42.0,cram,3.0,std,0.49278164244164036
43.0,zmath_level,3.0,count,79246.0
44.0,zmath_level,3.0,mean,-0.031862315222721795
45.0,zmath_level,3.0,std,0.9902036966463454
46.0,zkokugo_level,3.0,count,79246.0
47.0,zkokugo_level,3.0,mean,-0.04561105980130615
48.0,zkokugo_level,3.0,std,0.9921014823152455
49.0,zeng_level,3.0,count,24764.0
50.0,zeng_level,3.0,mean,-0.01373402609450849
51.0,zeng_level,3.0,std,1.010781234648409
52.0,zfriendrelation,3.0,count,83458.0
53.0,zfriendrelation,3.0,mean,-0.04423368914249417
54.0,zfriendrelation,3.0,std,1.0260395112217076
55.0,zstrategy,3.0,count,58285.0
56.0,zstrategy,3.0,mean,-0.03824419373967003
57.0,zstrategy,3.0,std,1.009257084906058
58.0,zselfcontrol,3.0,count,20739.0
59.0,zselfcontrol,3.0,mean,-0.02153327550887078
60.0,zselfcontrol,3.0,std,1.0039730157049622
61.0,zselfefficacy,3.0,count,16829.0
62.0,zselfefficacy,3.0,mean,-0.032212006079971156
63.0,zselfefficacy,3.0,std,1.0140343182217328
64.0,zdilligence,3.0,count,13517.0
65.0,zdilligence,3.0,mean,-0.047120226199466375
66.0,zdilligence,3.0,std,1.002560059343179
67.0,teacherrelation_primitive,3.0,count,83402.0
68.0,teacherrelation_primitive,3.0,mean,2.3609865470852016
69.0,teacherrelation_primitive,3.0,std,0.8099362117038862
70.0,teacherrelation2_primitive,3.0,count,42132.0
71.0,teacherrelation2_primitive,3.0,mean,2.405827716066964
72.0,teacherrelation2_primitive,3.0,std,0.6100252827747839
73.0,dilligence_scaled,3.0,count,13517.0
74.0,dilligence_scaled,3.0,mean,3.703979604031391
75.0,dilligence_scaled,3.0,std,0.6273744729271512
76.0,selfcontrol_scaled,3.0,count,20739.0
77.0,selfcontrol_scaled,3.0,mean,2.6385967087543833
78.0,selfcontrol_scaled,3.0,std,0.43946999302179296
79.0,selfefficacy_scaled,3.0,count,16829.0
80.0,selfefficacy_scaled,3.0,mean,2.22737960832916
81.0,selfefficacy_scaled,3.0,std,0.4960158480555593
82.0,reading_time_in_a_weekdays,3.0,count,15774.0
83.0,reading_time_in_a_weekdays,3.0,mean,4.189610540551962
84.0,reading_time_in_a_weekdays,3.0,std,3.8145667042900118
85.0,smart_phone_gaming_tv_time,3.0,count,20617.0
86.0,smart_phone_gaming_tv_time,3.0,mean,5.121278556531019
87.0,smart_phone_gaming_tv_time,3.0,std,3.3261746599528283
88.0,lesson_time,3.0,count,20657.0
89.0,lesson_time,3.0,mean,1.7279856707169483
90.0,lesson_time,3.0,std,1.8115898110449082
91.0,playing_sport,3.0,count,20609.0
92.0,playing_sport,3.0,mean,3.888301227619001
93.0,playing_sport,3.0,std,3.039417140195577
94.0,grade_9.0,3.0,count,0.1735055421225252
95.0,grade_8.0,3.0,count,0.16864571113930718
96.0,grade_6.0,3.0,count,0.16710157764956549
97.0,grade_4.0,3.0,count,0.1655574441598238
98.0,grade_5.0,3.0,count,0.16319934883052836
99.0,grade_7.0,3.0,count,0.16199037609824998
100.0,sex_1.0,3.0,count,0.517464269469249
101.0,sex_2.0,3.0,count,0.482535730530751
102.0,lowses_0.0,3.0,count,0.8893585679059788
103.0,lowses_1.0,3.0,count,0.1106414320940212
104.0,grade_rawcount_9.0,3.0,count,14495.0
105.0,grade_rawcount_8.0,3.0,count,14089.0
106.0,grade_rawcount_6.0,3.0,count,13960.0
107.0,grade_rawcount_4.0,3.0,count,13831.0
108.0,grade_rawcount_5.0,3.0,count,13634.0
109.0,grade_rawcount_7.0,3.0,count,13533.0
0.0,samplesize,4.0,samplesize,89495.0
1.0,math_level,4.0,count,84903.0
2.0,math_level,4.0,mean,0.15734834124824798
3.0,math_level,4.0,std,1.3392504838248214
4.0,kokugo_level,4.0,count,84895.0
5.0,kokugo_level,4.0,mean,0.1881218112741622
6.0,kokugo_level,4.0,std,1.6654088792935653
7.0,eng_level,4.0,count,25964.0
8.0,eng_level,4.0,mean,0.45268957245763364
9.0,eng_level,4.0,std,1.3394339414482932
10.0,strategy,4.0,count,61772.0
11.0,strategy,4.0,mean,84.48177167648772
12.0,strategy,4.0,std,15.45330674958646
13.0,selfcontrol,4.0,count,21994.0
14.0,selfcontrol,4.0,mean,30.956988269528054
15.0,selfcontrol,4.0,std,6.13658520176899
16.0,selfefficacy,4.0,count,17871.0
17.0,selfefficacy,4.0,mean,25.465111073806725
18.0,selfefficacy,4.0,std,6.849227637945962
19.0,dilligence,4.0,count,14857.0
20.0,dilligence,4.0,mean,42.384465235242644
21.0,dilligence,4.0,std,8.197358342961937
